
# Core ML Libraries
numpy>=1.22.0,<=1.24.3
pandas>=2.1,<3
scikit-learn>=1.3,<2

# ======================
# Deep Learning
# ======================
torch>=2.0,<3
torchvision>=0.15,<0.16
# For macOS, use tensorflow-macos instead of tensorflow
tensorflow-macos>=2.13,<2.14

# ======================
# Computer Vision
# ======================
opencv-python>=4.8,<5
Pillow>=8.4,<10
albumentations>=1.3,<2

# ======================
# Object Detection
# ======================
ultralytics>=8.0,<9.0

# ======================
# NLP
# ======================
nltk>=3.9,<4

# ======================
# API
# ======================
fastapi>=0.103,<0.104
uvicorn>=0.23,<0.24
python-multipart>=0.0.6,<0.1
pydantic>=2.2,<2.3   # Downgraded to avoid typing-extensions conflict

# ======================
# Frontend
# ======================
streamlit>=1.27,<1.28

# ======================
# Utilities
# ======================
python-dotenv>=1.0,<2
tqdm>=4.66,<5
matplotlib>=3.7,<4
seaborn>=0.12,<0.13
requests>=2.31,<3.0
openpyxl>=3.1,<4

# ======================
# Background Tasks
# ======================
celery>=5.3,<6
redis>=4.6,<5
apscheduler>=3.10,<4
